group,index,rand1,rand2,rand3
1,1,2215,422,4511
1,2,1887,2968,3266
1,3,2903,4079,997
1,4,4460,3441,277
1,5,3193,977,2637
1,6,431,3485,4143
1,7,2054,3491,3689
1,8,1006,2007,4184
1,9,4120,466,3148
1,10,2255,535,2796
1,11,2690,3165,4147
1,12,2582,4602,1511
1,13,3841,3049,653
1,14,3438,890,1639
1,15,2050,1709,2270
1,16,138,2653,1314
1,17,394,2735,3865
1,18,1988,4096,2801
1,19,3626,1363,2473
1,20,3153,1987,3114
1,21,4028,1093,1992
1,22,3147,185,953
1,23,4183,272,2158
1,24,296,824,1904
1,25,4306,2235,1153
1,26,3317,3874,4156
1,27,4227,2290,4605
1,28,635,2368,3950
1,29,2747,4529,359
1,30,3095,4305,3388
1,31,1419,3708,3355
1,32,915,2669,3158
1,33,4374,1643,1882
1,34,2576,1061,2338
1,35,4318,3271,931
1,36,2105,1172,526
1,37,4018,1533,721
1,38,722,2067,1002
1,39,3699,4086,3218
1,40,622,3275,3773
1,41,478,3816,1612
1,42,297,2499,2574
1,43,1243,1057,4020
1,44,2451,1954,2006
1,45,413,3207,818
1,46,100,3031,712
1,47,1578,3659,1941
1,48,4026,293,165
1,49,1344,1604,3647
1,50,530,1562,2457
2,1,4315,2954,672
2,2,3742,994,3781
2,3,2896,1762,3170
2,4,2754,2176,2999
2,5,1290,1805,1071
2,6,1404,453,260
2,7,3972,3341,3224
2,8,126,4328,1921
2,9,3563,3260,2589
2,10,578,2634,1162
2,11,4206,2716,2173
2,12,2990,1107,1404
2,13,3811,491,130
2,14,2287,4461,4148
2,15,1041,3850,2922
2,16,3656,4267,4324
2,17,3800,2201,3334
2,18,1248,3201,2451
2,19,3350,349,3615
2,20,1713,2896,1609
2,21,4450,4399,1506
2,22,4556,3587,4308
2,23,3527,2103,3607
2,24,1602,2167,4549
2,25,4307,513,3652
2,26,1334,4322,2149
2,27,2099,4182,3718
2,28,1881,2737,1738
2,29,4468,4314,2757
2,30,3741,3312,2856
2,31,760,2378,3199
2,32,2311,3892,3853
2,33,3516,4028,1619
2,34,3532,562,4327
2,35,1622,1588,4582
2,36,4435,2575,1471
2,37,533,2084,421
2,38,3168,1420,192
2,39,2095,969,2674
2,40,2511,2482,2248
2,41,4193,4141,2918
2,42,2480,1612,321
2,43,908,1126,960
2,44,4539,548,3640
2,45,3060,355,239
2,46,2702,397,3239
2,47,699,36,2783
2,48,1889,3329,1097
2,49,1337,1122,872
2,50,2093,1708,4570
3,1,39,1158,2992
3,2,337,1453,1859
3,3,3489,3454,2651
3,4,4455,2972,4145
3,5,3662,2833,1189
3,6,1021,1218,1149
3,7,4264,1548,139
3,8,42,3500,3511
3,9,2549,3920,764
3,10,4127,2773,3627
3,11,4231,4139,1593
3,12,2208,173,4115
3,13,1873,3337,1749
3,14,2678,313,2975
3,15,2921,3557,1258
3,16,3577,3727,2719
3,17,3255,3707,4533
3,18,571,1806,1472
3,19,4439,2683,4294
3,20,619,1028,4007
3,21,1075,4611,3653
3,22,71,2924,3320
3,23,112,2250,1928
3,24,809,2779,4255
3,25,1649,3402,4197
3,26,4213,1659,1565
3,27,4015,502,2993
3,28,4373,745,330
3,29,2335,996,431
3,30,1102,1687,4119
3,31,2104,2592,3157
3,32,2473,4421,1926
3,33,2241,2889,1089
3,34,1008,3240,2000
3,35,4438,307,555
3,36,824,2908,1541
3,37,2805,281,3216
3,38,1336,4128,3440
3,39,3980,3538,2272
3,40,2515,914,2226
3,41,1807,701,2776
3,42,3820,1000,3072
3,43,1121,4562,3738
3,44,695,437,1238
3,45,636,3602,1814
3,46,3813,1607,4444
3,47,4156,3447,1279
3,48,1596,3820,2180
3,49,4118,552,2392
3,50,158,2922,4413
4,1,4610,2789,3390
4,2,3445,1609,453
4,3,3868,4281,3842
4,4,4473,3744,2539
4,5,692,3174,203
4,6,2427,3018,3779
4,7,742,1405,890
4,8,3047,2473,4527
4,9,902,1148,4128
4,10,2170,995,866
4,11,3091,854,315
4,12,983,3178,1599
4,13,2688,2631,1704
4,14,2398,3464,4424
4,15,545,2584,2435
4,16,4495,1733,2032
4,17,3282,3026,3888
4,18,4004,2856,851
4,19,2051,3085,2575
4,20,3962,2574,4349
4,21,1194,3597,1856
4,22,741,2668,156
4,23,119,1058,1819
4,24,4437,2448,333
4,25,3914,1944,2284
4,26,3931,1102,2036
4,27,221,3837,2846
4,28,2740,2599,3551
4,29,4358,178,499
4,30,3429,1752,4313
4,31,2564,1746,1261
4,32,544,1239,983
4,33,2869,3339,1449
4,34,435,352,4214
4,35,2189,362,1667
4,36,2492,1184,690
4,37,294,647,3485
4,38,4298,4007,2553
4,39,672,2066,2071
4,40,1941,3235,549
4,41,2806,294,3840
4,42,3956,4,2171
4,43,4508,4402,4522
4,44,3130,245,767
4,45,891,3440,1862
4,46,4111,255,1644
4,47,4470,3997,2679
4,48,704,4138,1974
4,49,558,1693,1872
4,50,3895,4171,3022
5,1,52,1572,1761
5,2,1329,1438,477
5,3,384,234,1867
5,4,2933,3533,2623
5,5,905,1019,4076
5,6,4241,1832,3030
5,7,2969,1105,2404
5,8,3106,331,2057
5,9,1646,4133,510
5,10,4050,3493,3747
5,11,1854,964,1907
5,12,232,3895,841
5,13,72,2151,2870
5,14,23,3563,1353
5,15,3208,584,4365
5,16,2314,956,4342
5,17,3447,772,2227
5,18,686,2533,3938
5,19,4043,2374,2842
5,20,4013,1598,2973
5,21,256,3759,1504
5,22,3870,353,2125
5,23,3964,2380,2797
5,24,1161,2162,2467
5,25,2428,2550,3890
5,26,2117,3752,2586
5,27,273,4451,3018
5,28,4176,3115,2862
5,29,960,734,1687
5,30,2807,6,302
5,31,3259,449,1763
5,32,1367,2700,2895
5,33,3602,61,4062
5,34,2436,1824,306
5,35,2420,1250,1881
5,36,162,1632,886
5,37,101,3474,1529
5,38,1149,2610,3254
5,39,4526,2346,2289
5,40,3556,4149,2476
5,41,3623,1853,946
5,42,1220,514,1661
5,43,438,668,347
5,44,602,1294,3860
5,45,3659,805,527
5,46,3989,3700,3737
5,47,2391,1758,2238
5,48,2284,4005,3998
5,49,4620,1056,2087
5,50,700,2661,4339
6,1,3204,2744,1930
6,2,3224,3027,1215
6,3,730,816,1967
6,4,821,3205,2894
6,5,4017,2277,2034
6,6,3711,1370,1158
6,7,553,862,2584
6,8,4177,2260,4221
6,9,3233,527,1301
6,10,2963,2334,1675
6,11,1168,4414,3329
6,12,1577,2212,1126
6,13,4281,3798,4492
6,14,81,72,1545
6,15,263,540,3843
6,16,3728,3678,4344
6,17,1774,1957,4405
6,18,4519,2116,590
6,19,1771,727,1966
6,20,3902,4233,2888
6,21,3087,2338,2022
6,22,379,3114,1624
6,23,1705,1422,1045
6,24,887,4316,3084
6,25,4223,3811,3592
6,26,3409,3792,3047
6,27,3734,1815,1726
6,28,2060,2882,4274
6,29,3467,2256,2644
6,30,1946,1867,3817
6,31,900,112,2625
6,32,2608,35,3090
6,33,1576,3771,410
6,34,3780,2051,603
6,35,1301,3693,1883
6,36,2555,4379,1092
6,37,4083,3179,4558
6,38,487,1335,1013
6,39,2850,404,4207
6,40,2727,52,2095
6,41,551,3896,864
6,42,441,17,3366
6,43,1162,1765,3117
6,44,684,2770,650
6,45,666,286,743
6,46,1416,3934,1894
6,47,3478,4574,3654
6,48,73,1532,3637
6,49,593,2524,432
6,50,2914,2835,2915
7,1,2589,3008,1733
7,2,639,2950,2461
7,3,415,3241,3080
7,4,4566,4383,2357
7,5,3528,2581,3091
7,6,196,2454,163
7,7,1954,2945,1048
7,8,798,949,2198
7,9,3388,4486,2279
7,10,3457,59,2688
7,11,146,1881,2005
7,12,2796,1846,273
7,13,3450,896,1642
7,14,1465,3842,611
7,15,2566,3647,3343
7,16,3555,329,4240
7,17,3751,1480,1517
7,18,1357,3915,2647
7,19,4061,1451,2218
7,20,2905,4259,4218
7,21,4474,841,3977
7,22,2514,3077,883
7,23,371,2457,3073
7,24,3109,1412,1207
7,25,300,1346,2928
7,26,2069,4206,4105
7,27,2974,1365,3661
7,28,3239,3589,1816
7,29,3186,3636,636
7,30,4215,1655,523
7,31,166,3265,1414
7,32,1283,747,3867
7,33,3207,11,4421
7,34,2349,1686,2863
7,35,449,611,2407
7,36,1690,1387,446
7,37,3903,2732,4565
7,38,4077,2752,3644
7,39,2503,166,1747
7,40,1996,2085,3365
7,41,1999,381,4175
7,42,2232,2293,3795
7,43,4303,3435,2434
7,44,3497,3189,35
7,45,3782,2161,1769
7,46,1383,4247,1259
7,47,2390,2746,4622
7,48,1652,4453,2007
7,49,98,1663,1304
7,50,1590,1208,3895
8,1,2365,2860,3849
8,2,1707,4509,3175
8,3,869,4301,513
8,4,793,3859,4171
8,5,1405,2329,153
8,6,970,1899,3415
8,7,3251,3034,2675
8,8,2466,2402,3552
8,9,264,4353,3279
8,10,4424,566,1985
8,11,2638,4069,1219
8,12,3244,14,2541
8,13,3440,4434,610
8,14,4055,2245,4352
8,15,3184,4614,3639
8,16,1915,3919,1627
8,17,3015,3452,378
8,18,2945,3092,2879
8,19,1466,2455,3993
8,20,657,978,4236
8,21,4020,2221,43
8,22,1156,4622,4443
8,23,3391,3102,1051
8,24,2870,1243,2123
8,25,3293,4454,3294
8,26,3733,1264,3970
8,27,2387,714,533
8,28,3635,393,1845
8,29,3753,3468,2324
8,30,3885,1211,2725
